Channel_2,Channel_1,Region_3,Region_1,Region_2,Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicassen
0,1,1,0,0,0.24274462951796105,0.10852853610548824,-0.6588520341727054,-0.6631898872481751,0.33693238804153786,0.5055903362894121
0,1,1,0,0,-0.22222661023277554,0.4147434717227077,0.9407518519991629,-3.181813812749529,1.1874777531362544,0.4384509834702329
1,0,1,0,0,0.6859655840859393,0.3379835828567587,0.6006647497600658,-0.28299981994689904,0.7852885617679433,0.6273997050528897
0,1,1,0,0,0.9811867933570114,-0.8271039306135509,-0.09419473394597236,-0.4520141264905827,0.03977891953704566,0.33591886347382927
1,0,1,0,0,0.7055787707731331,0.08448018373422964,0.004446999520672026,-0.2621157962677229,0.41373415373031974,-0.12284413161389746
1,0,1,0,0,0.6826672658552148,-0.1426798077284738,0.8706069575735659,-0.4117557660859777,0.749820168778002,-0.8765325536851921
0,1,1,0,0,0.40378896366611877,-0.30967889381377217,-0.5207611649587871,1.8216679545516368,-1.223829737782386,0.6698639240916013
0,1,1,0,0,0.5089430402452197,0.9459585036163102,1.0117155367192534,0.5852332554376171,1.0161915759612694,0.673096703037037
0,1,1,0,0,1.0900960677708125,1.4825341224111497,0.1420226841415623,1.8080419919310986,-0.40805513449706554,0.30062837008346344
0,1,1,0,0,-0.4793268303950372,0.5309102222026284,0.051897312188141725,0.3070015644879121,-0.023696434995009126,-0.6921276913378341
0,1,1,0,0,0.2230719928102874,-0.6051794582582287,-0.2314558133344667,-2.6898163938938757,-1.3700223925249857,0.8854169633560237
0,1,1,0,0,-0.4683172742103206,0.2119272449347924,1.138140707492859,-0.7380881185776687,-0.7569093492983936,0.7446417681497767
0,1,1,0,0,0.2172312910907766,0.45600434421282904,0.09644168485012972,1.7208690038514882,0.2569367143140351,0.4939530880441318
0,1,1,0,0,0.8301536850038707,-0.9842735761523496,0.022937318414441257,-1.3301470609072932,0.23585944009188237,-0.5241164832589618
0,1,1,0,0,-0.7702186163676948,-0.04122790804450947,-1.0158967751986716,0.03023281095322394,-0.5299637818225759,0.46855312153453255
0,1,1,0,0,0.6726746995918885,0.14193580028246947,0.4890810722054885,-0.5982535998752614,0.5730417615470205,0.050319237031455154
0,1,1,0,0,1.0609249965312355,1.1811994863713349,1.1129773019262748,1.7003155710878317,-0.9202484453855785,0.7888670618300959
0,1,1,0,0,1.2490641299652323,-0.7914914819610983,-1.6168237061288284,0.8671767729531801,-1.3108141632569348,0.8365535323848288
1,0,1,0,0,0.5773147924756233,1.4135016522233854,1.6825247607060445,-0.9519773255364307,1.6399494246410373,0.6621307832437328
0,1,1,0,0,0.34387699575666963,-0.4903920589164151,-0.6552280319749656,-0.2777261171244761,-0.9668102604298808,0.7609888511141749
0,1,1,0,0,-0.5396572191676136,-0.6331062244648039,-0.5499410708041825,-2.4371121139148246,-0.35976309222357233,-2.072713670573232
